CREATE TABLE `saleChance` 
(
  `chanceID` int NOT NULL auto_increment COMMENT '销售机会编号',
  `chanceSource` varchar(50) default NULL COMMENT '机会来源',
  `chanceCustName` varchar(100) NOT NULL COMMENT '客户名称',
  `chanceTitle` varchar(200) NOT NULL COMMENT '概要',
  `chanceRate` int NOT NULL COMMENT '成功机率',
  `chanceLinkman` varchar(50) default NULL COMMENT '联系人',
  `chanceTel` varchar(50) default NULL COMMENT '联系人电话',
  `chanceDesc` varchar(200) default NULL COMMENT '机会描述',
  `chanceCreateID` int unsigned NOT NULL COMMENT '创建人编号',
  `chanceCreateDate` varchar(50) NOT NULL COMMENT '创建日期',
  `chanceDueID` int default NULL COMMENT '指派人编号',
  `chanceDueDate` varchar(50) default NULL COMMENT '指派日期',
  `chanceStatus` int NOT NULL default '0' COMMENT '销售机会状态',
  PRIMARY KEY  (`chanceID`)
)

INSERT INTO `salechance` VALUES ('1', '朋友介绍', '华为技术有限公司', '华为云推广合作意向', '80', '张经理', '13625487589', '华为公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', null, null, '0');
INSERT INTO `salechance` VALUES ('12', '六方会谈', '微软 ( 中国 ) 有限公司', '微软与我方共建微硬专业', '68', '比尔盖茨', '15926348753', '微硬专业是今年来最火的专业，为什么呢？因为它比微软硬。', '2', '2017-03-30', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('13', '朋友介绍', '北京中软国际信息技术有限公司', '中软国际信息合作意向', '80', '张经理', '13625487589', '中软国际信息对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '3', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('14', '微信', '亚信科技（中国）有限公司', '亚信科技信息合作意向', '80', '张经理', '13625487589', '亚信科技对我公司技术实力非常认可，合作意向浓厚，前景看好', '6', '2017-02-15', '5', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('15', '朋友介绍', '福州福大自动化科技有限公司', '福州福大自动化科技有限公司合作意向', '80', '王经理', '13625487589', '福州福大自动化科技有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '5', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('16', '产品发布会', '江苏省通信服务有限公司', '江苏省通信服务有限公司合作意向', '80', '李经理', '13625487589', '江苏省通信服务有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '5', '2017-02-15', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('17', '朋友介绍', '国电南京自动化股份有限公司', '国电南京自动化股份有限公司合作意向', '80', '迟经理', '13625487589', '国电南京自动化股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '6', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('18', '微信', '大唐电信科技股份有限公司', '大唐电信科技股份有限公司合作意向', '80', '马经理', '13625487589', '大唐电信科技股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '3', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('19', '朋友介绍', '广州佳都集团有限公司', '广州佳都集团有限公司合作意向', '80', '牛经理', '13625487589', '广州佳都集团有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('20', '产品发布会', '上海宝信软件股份有限公司', '上海宝信软件股份有限公司合作意向', '80', '大经理', '13625487589', '上海宝信软件股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '4', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('21', '万国博览会', '北京小米移动软件有限公司', '北京小米移动软件有限公司合作意向', '80', '小经理', '13625487589', '北京小米移动软件有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('22', '产品发布会', '太极计算机股份有限公司', '太极计算机股份有限公司合作意向', '80', '阿经理', '13625487589', '太极计算机股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('23', '微信', '上海华讯网络系统有限公司', '上海华讯网络系统有限公司合作意向', '80', '白经理', '13625487589', '上海华讯网络系统有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '4', '2017-02-15', '3', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('24', '朋友介绍', '中国软件与技术服务股份有限公司', '中国软件与技术服务股份有限公司合作意向', '80', '黑经理', '13625487589', '中国软件与技术服务股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '3', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('25', '产品发布会', '神州数码系统集成服务有限公司', '神州数码系统集成服务有限公司合作意向', '80', '洪经理', '13625487589', '神州数码系统集成服务有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('26', '朋微信', '中科软科技股份有限公司', '中科软科技股份有限公司合作意向', '80', '黄经理', '13625487589', '中科软科技股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '5', '2017-02-15', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('27', '万国博览会', '中国民航信息网络股份有限公司', '中国民航信息网络股份有限公司合作意向', '80', '绿经理', '13625487589', '中国民航信息网络股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '4', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('28', '朋友介绍', '用友网络科技股份有限公司', '用友网络科技股份有限公司合作意向', '80', '青经理', '13625487589', '用友网络科技股份有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('29', '产品发布会', '四川省通信产业服务有限公司', '四川省通信产业服务有限公司合作意向', '80', '蓝经理', '13625487589', '四川省通信产业服务有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('30', '微信', '上海贝尔软件有限公司', '上海贝尔软件有限公司合作意向', '80', '紫经理', '13625487589', '上海贝尔软件有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '3', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('31', '朋友介绍', '阿里云计算有限公司', '阿里云计算有限公司合作意向', '80', '超经理', '13625487589', '阿里云计算有限公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '3', '2017-02-15', '5', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('32', '万国博览会', '石化盈科信息技术有限责任公司', '石化盈科信息技术有限责任公司合作意向', '80', '曹经理', '13625487589', '石化盈科信息技术有限责任公司对我公司技术实力非常认可，合作意向浓厚，前景看好', '2', '2017-02-15', '5', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('33', '地摊上认识的', '拉斯特星球驻地球办事处', '与地球合作开发宇宙事宜', '60', '异形人', '024-78655786', '拉斯特星球要与地球人类合作，开发本宇宙暗物质能量事宜', '2', '2017-06-18', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('34', '邻居老大妈介绍', '宇宙联盟科技有限公司', '宇宙联盟要开战，急需我方科技', '98', '钢铁侠', '024-34236788', '宇宙联盟要与另外一个宇宙开战，急需我方科技的支持', '6', '2017-06-18', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('35', '相亲会上', '银河系安全防御理事会', '银安会向我方订购宇宙航空母舰', '70', '安德鲁先生', '15825411452', '银安会为了加强防御力量，向我方订购1亿艘宇宙航空母舰', '3', '2017-06-19', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('36', '旅游中认识', 'NGC474星系驻地球办事处', 'NGC474星系采购土豆事宜', '88', '史密斯小姐', '024-45689875', 'NGC474星系对地球土豆非常喜欢吃，此次计划采购1亿吨', '3', '2017-06-19', '5', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('37', '微微信', 'FGH458星系驻地球办事处', 'FGH458星系采购西红柿事宜', '81', '普吉女士', '16958474785', 'FGH458星系采购西红柿，准备回去之后做汤喝！', '5', '2017-06-19', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('38', '雨中漫步中认识的', '仙女座星云开发计划办公室', '与我方共同开发仙女座星云中的氢资源', '78', '詹姆斯邦德', '18958475487', '与我方共同开发仙女座星云中的氢资源，而且非常迫切。', '2', '2017-06-24', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('39', '比武中获取的信息', '九阴白骨爪技术开发有限公司', '发掘中华武术传统技术', '89', '王大娘', '14587458745', '发掘中华武术传统技术，弘扬民族文明。', '6', '2017-06-24', '2', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('40', '微信', '德州仪器公司', '向我方采购个人电脑一百亿台', '77', '赵女士', '02458966589', '向我方采购个人电脑一百亿台，要求附带一百亿个鼠标垫', '6', '2017-06-24', '4', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('41', 'QQ', '西门子(SIEMENS)', '西门子急缺电池，需要两个', '85', '谭女士', '02415874125', '西门子急缺电池，需要两个。我方报价：一个一百亿，他们已经同意了。', '6', '2017-06-24', '3', '2017-06-25', '1');
INSERT INTO `salechance` VALUES ('42', '国际博览会', '美国电话电报（AT&T）', '美国电话电报（AT&T）向我方采购电池', '44', '乔布斯', '15554785478', '美国电话电报（AT&T）向我方采购电池，需要一千亿个。', '6', '2017-06-24', '5', '2017-06-25', '1');
